Qubit,T1 (us),T2 (us),Prob meas 0 prep 1,Prob meas 1 prep 0,Single Qubit Gate Length (ns),x Error,sx Error,rz Error,rx Error,Gate Length (ns),cz Error,rzz Error
0,49.07657210189457,57.399374177158826,0.033203125,0.00732421875,24,0.0020812763845688086,0.0020812763845688086,0,0.0020812763845688086,1:68,1:0.012401555048379365,1:0.008249202436794195
1,202.80451720475807,137.31939068923631,0.034423828125,0.020751953125,24,0.0003422400910304514,0.0003422400910304514,0,0.0003422400910304514,2:68;0:68,2:0.004186150621163537;0:0.012401555048379365,2:0.0023632215076735963;0:0.008249202436794195
2,293.8580587570631,182.2606944998667,0.007568359375,0.0087890625,24,0.0001733526951281556,0.0001733526951281556,0,0.0001733526951281556,1:68;3:68,1:0.004186150621163537;3:0.001534591307281813,1:0.0023632215076735963;3:0.0016168089050822287
3,236.85500872535135,235.0722314980361,0.03759765625,0.0419921875,24,0.00021305805421762843,0.00021305805421762843,0,0.00021305805421762843,16:68;2:68;4:68,16:0.00174804288437308;2:0.001534591307281813;4:0.001868030839806939,16:0.0033087266304246687;2:0.0016168089050822287;4:0.0037489446041720498
4,138.16365458886827,119.59944407044057,0.013671875,0.007568359375,24,0.0002932182119093784,0.0002932182119093784,0,0.0002932182119093784,3:68;5:68,3:0.001868030839806939;5:0.0020382218071992864,3:0.0037489446041720498;5:0.0032315415901868483
5,241.2127460378132,193.80215184439612,0.09033203125,0.0419921875,24,0.0002614613399994633,0.0002614613399994633,0,0.0002614613399994633,6:68;4:68,6:0.0019577612421390056;4:0.0020382218071992864,6:0.003219422738270278;4:0.0032315415901868483
6,230.0024572268801,175.399244443396,0.01806640625,0.01123046875,24,0.0002961143394745215,0.0002961143394745215,0,0.0002961143394745215,5:68;7:68,5:0.0019577612421390056;7:0.0020386621704922003,5:0.003219422738270278;7:0.0023727866260708497
7,133.4543792533663,37.72004746100085,0.046875,0.0224609375,24,0.0003559757882055222,0.0003559757882055222,0,0.0003559757882055222,17:68;6:68;8:68,17:0.0025346982943742213;6:0.0020386621704922003;8:0.002316008813765036,17:0.00663767273325519;6:0.0023727866260708497;8:0.008285217695667979
8,157.63730856735916,34.809730051889034,0.012451171875,0.002197265625,24,0.00041741634154206973,0.00041741634154206973,0,0.00041741634154206973,9:68;7:68,9:0.0025444384491193905;7:0.002316008813765036,9:0.003018628200081891;7:0.008285217695667979
9,301.8022849974364,29.49959529784932,0.015380859375,0.009765625,24,0.0002453276149782461,0.0002453276149782461,0,0.0002453276149782461,8:68;10:68,8:0.0025444384491193905;10:0.00149260388030939,8:0.003018628200081891;10:0.001701524333028115
10,228.3889236359419,125.94414506410202,0.0107421875,0.006103515625,24,0.00017114132712336267,0.00017114132712336267,0,0.00017114132712336267,9:68;11:68,9:0.00149260388030939;11:0.006104659660706363,9:0.001701524333028115;11:0.005543084378481028
11,60.785132812274185,23.04456236089554,0.25146484375,0.439208984375,24,0.001816629125416582,0.001816629125416582,0,0.001816629125416582,18:68;10:68;12:68,18:0.0031370657123742096;10:0.006104659660706363;12:0.0061413288024311785,18:0.007717652533538233;10:0.005543084378481028;12:0.015900812011126975
12,39.856276244716895,46.303634951017834,0.044921875,0.015380859375,24,0.0005229555738954141,0.0005229555738954141,0,0.0005229555738954141,13:68;11:68,13:0.007172773717513348;11:0.0061413288024311785,13:0.0035508453512324567;11:0.015900812011126975
13,246.12398315619106,131.9045602323722,0.019775390625,0.006103515625,24,0.0003266264576090519,0.0003266264576090519,0,0.0003266264576090519,12:68;14:68,12:0.007172773717513348;14:0.001926667689359729,12:0.0035508453512324567;14:0.001908077205903913
14,293.419101667401,73.31984201291507,0.01123046875,0.005126953125,24,0.0002466911016226788,0.0002466911016226788,0,0.0002466911016226788,15:68;13:68,15:0.0019378804736491229;13:0.001926667689359729,15:0.002373764165086334;13:0.001908077205903913
15,327.80774049449957,196.63085321597055,0.033203125,0.009033203125,24,0.00016144700856263191,0.00016144700856263191,0,0.00016144700856263191,14:68;19:68,14:0.0019378804736491229;19:0.0023023386872809137,14:0.002373764165086334;19:0.00216093935856429
16,183.35840965840612,128.35182810542116,0.0107421875,0.00390625,24,0.000307698671261144,0.000307698671261144,0,0.000307698671261144,23:68;3:68,23:0.002584951595094531;3:0.00174804288437308,23:0.0027601667601872826;3:0.0033087266304246687
17,131.40067494383513,109.32144662513033,0.01416015625,0.013427734375,24,0.00021084192295084904,0.00021084192295084904,0,0.00021084192295084904,7:68;27:68,7:0.0025346982943742213;27:0.024113103149832837,7:0.00663767273325519;27:0.053399944971723345
18,108.85089412367545,67.49123085425047,0.009521484375,0.00146484375,24,0.00040076591056215565,0.00040076591056215565,0,0.00040076591056215565,11:68;31:68,11:0.0031370657123742096;31:0.0031780212014425047,11:0.007717652533538233;31:0.0035605088482785208
